This file is part of WebGoat, an Open Web Application Security Project utility. For details, please see http://www.owasp.org/

Copyright (c) 2002 - $today.year Bruce Mayhew

This program is free software; you can redistribute it and/or modify it under the terms of the
GNU General Public License as published by the Free Software Foundation; either version 2 of the
License, or (at your option) any later version.

This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
General Public License for more details.

You should have received a copy of the GNU General Public License along with this program; if
not, write to the Free Software Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
02111-1307, USA.

Getting Source ==============

Source for this application is maintained at https://github.com/WebGoat/WebGoat, a repository for free software projects.

FIRSTNAME	LASTNAME	FULLNAME	ADDR	CITY	ST	ZIP	PHONE	BIRTHDAY	EMAIL	SSN	PASSPORT	PASSPORTISSUED	PASSPORTEXPIRE	DL	DLSTATE	DLISSUED	DLEXPIRE	CC	CCNO	CCCSV	CCEXPIRE	BANK	ROUTING	BANKACCT	EIN	ITIN	ATIN	PTIN	SIDN	MILITARYID	MEDICARE-MBI	HICN	
BENJAMIN	GORDON	BENJAMIN GORDON	2474 SPRUCE CAPE RD	KODIAK	AK	99615	907-522-4051	11/21/62	BENJAMIN_GORDON@AOL.COM	574-33-3434	236660218	11/21/22	11/21/27	5063418	AK	11/21/22	11/21/27	DISCOVER	6011627999886462	434	06/2022	MATANUSKA VALLEY FCU	325272335	737370832679	58-6536655	999-95-7002	942-93-5364	P41883642	S43742315	3371527852	2LA8-UM9-SI94	AFO-010-48-7047-NG	
CLIFFORD	GORDON	CLIFFORD GORDON	2570 MONASHKA BAY RD	KODIAK	AK	99615	907-528-3455	11/27/62	CAROLYN_GORDON@SPRINT.COM	574-57-8578	928808822	11/27/20	11/27/25	7032752	AK	11/27/20	11/27/25	MASTERCARD	5132837010661978	491	06/2022	MATANUSKA VALLEY FCU	325272335	54540567540	89-1501659	976-83-2095	909-93-3800	P57185219	S86907278	5601228432	9YP6-F32-QT62	HC-456-18-0745-6P	
EUNICE	GORDON	EUNICE GORDON	264 LILLY DR	KODIAK	AK	99615	907-534-6273	12/3/62	EGORDON@LIVE.COM	574-86-7341	343372566	12/3/19	12/3/24	7142197	AK	12/3/19	12/3/24	VISA	4891624112094181	115	11/2022	MATANUSKA VALLEY FCU	321379850	21643393165	30-9556801	975-88-4509	991-93-1093	P02920737	S48065700	4873127693	6CW3-EI3-NQ83	RFS-022-56-1402-R6	
JANICE	GORDON	JANICE GORDON	2692 SPRUCE CAPE RD	KODIAK	AK	99615	907-542-5657	12/9/62	HEATHER.GORDON231.154@SPECTRUM.COM	574-81-7268	559858395	12/9/19	12/9/24	2871182	AK	12/9/19	12/9/24	AMEX	340713114476473	643	08/2022	MATANUSKA VALLEY FCU	325272335	994317684833	78-2997524	912-80-7284	927-93-4080	P15370241	S83366186	1691596887	3W62-L79-VV17	AIY-413-87-8216-9TS	
KATHRYN	GORDON	KATHRYN GORDON	2739 TURNER LN	KODIAK	AK	99615	907-549-1873	12/15/62	KATHLEEN.GORDON@COMCAST.COM	574-54-2534	626482167	12/15/21	12/15/26	8210155	AK	12/15/21	12/15/26	DISCOVER	6011166479280250	417	02/2022	MATANUSKA VALLEY FCU	325272335	45747602085	81-8405198	938-79-6384	909-93-8216	P16834225	S68229901	4680434293	2YJ4-MX0-DQ57	TW-120-85-1451-SRS	
LILLIAN	GORDON	LILLIAN GORDON	2762 THURSTON LN	KODIAK	AK	99615	907-556-8125	12/21/62	LILLIAN.GORDON@YAHOO.COM	574-85-0329	568372865	12/21/19	12/21/24	2438819	AK	12/21/19	12/21/24	MASTERCARD	5541669501123209	678	07/2022	MATANUSKA VALLEY FCU	321379850	317758740950	20-1505588	955-86-2517	996-93-4796	P34849050	S48415451	5978283084	5TQ7-DP8-OG18	FYW-407-69-9858-42	
MELISSA	GORDON	MELISSA GORDON	2847 LAKE VIEW DR	KODIAK	AK	99615	907-563-5433	12/27/62	MELISSA_GORDON@AOL.COM	574-37-2249	119038118	12/27/19	12/27/24	9008498	AK	12/27/19	12/27/24	VISA	4532371269699165	190	07/2022	MATANUSKA VALLEY FCU	321379850	934574521524	51-3934750	958-88-0286	915-93-8903	P87771046	S77129680	6670287110	2IX8-L75-LN35	IX-503-95-7076-6E	
PAUL	GORDON	PAUL GORDON	2943 COVE DR	KODIAK	AK	99615	907-569-4605	1/2/63	NINA_GORDON@SPECTRUM.COM	574-17-4699	597781923	1/2/19	1/2/24	6186889	AK	1/2/19	1/2/24	AMEX	377714381288993	506	06/2022	MATANUSKA VALLEY FCU	321379850	9737455875	64-6412999	925-87-8322	985-93-3337	P66046174	S80659649	4743199854	7YF5-H26-DM85	A-018-21-7654-L	
SELENA	GORDON	SELENA GORDON	3010 MILL BAY RD	KODIAK	AK	99615	907-582-6518	1/8/63	SCOTT_GORDON@ATT.COM	574-89-0824	847986196	1/8/22	1/8/27	4547868	AK	1/8/22	1/8/27	DISCOVER	6011729507724340	610	07/2022	MATANUSKA VALLEY FCU	321379850	942428056202	26-0744173	999-98-8648	997-93-7689	P40960645	S97544284	6695303713	2XL6-EE9-UO17	X-773-36-3302-ZT	
THEODORE	GORDON	THEODORE GORDON	304 WILSON ST	KODIAK	AK	99615	907-588-7153	1/14/63	THEODORE_GORDON@AOL.COM	574-64-3887	355175578	1/14/21	1/14/26	9814657	AK	1/14/21	1/14/26	MASTERCARD	5372149760458434	246	05/2022	MATANUSKA VALLEY FCU	321379850	429924182532	54-3089971	929-72-7509	906-93-8502	P93180387	S17290350	7281616121	2QU3-VQ4-UD32	COH-478-59-6648-8	
ROBERT	GORDON JR	ROBERT GORDON JR	3064 SPRUCE CAPE RD	KODIAK	AK	99615	907-596-4057	1/20/63	RGORDONJR@LIVE.COM	574-41-3419	417155208	1/20/20	1/20/25	9235614	AK	1/20/20	1/20/25	VISA	4556472518609723	759	02/2022	MATANUSKA VALLEY FCU	325272335	367226071724	78-8711057	999-92-5310	986-93-4675	P76809871	S28265672	2621013936	9XB3-D67-IY22	VKM-952-84-2408-IPC	
ERIN	GORE	ERIN GORE	310 BIRCH ST	KODIAK	AK	99615	907-623-3379	1/26/63	EGORE@LIVE.COM	574-62-1723	735891429	1/26/21	1/26/26	7357116	AK	1/26/21	1/26/26	AMEX	375024647196754	273	06/2022	MATANUSKA VALLEY FCU	321379850	165774406164	15-5734634	912-72-6639	946-93-0393	P74130423	S29593514	5467238070	2IO1-KF1-GC81	RDB-398-17-6620-YW	
LAURA	GORE	LAURA GORE	311 PINE CRESCENT ST	KODIAK	AK	99615	907-633-9669	2/1/63	JGORE@NOVELL.COM	574-45-6070	991891872	2/1/23	2/1/28	3444915	AK	2/1/23	2/1/28	DISCOVER	6011684648013634	170	06/2022	MATANUSKA VALLEY FCU	321379850	9212562308	13-5517839	985-78-0482	919-93-0560	P23580990	S22733426	2536636038	2E55-R16-KT85	NXK-756-35-4223-Z	
ALYSSA	GORHAM	ALYSSA GORHAM	314 HIGH ST	KODIAK	AK	99615	907-642-6971	2/7/63	AGORHAM@LIVE.COM	574-63-2734	300031645	2/7/20	2/7/25	7689716	AK	2/7/20	2/7/25	MASTERCARD	5191826590032625	272	05/2022	MATANUSKA VALLEY FCU	325272335	63267850684	42-4916678	949-77-7037	995-93-2238	P88643217	S69467467	1004521483	9OP8-GM4-QM81	Q-625-47-5292-LI	
JANICE	GORLE	JANICE GORLE	316 MILL BAY RD	KODIAK	AK	99615	907-652-9590	2/13/63	JGORLE@LIVE.COM	574-78-5286	998496584	2/13/20	2/13/25	2693169	AK	2/13/20	2/13/25	VISA	4929324592355618	337	05/2022	MATANUSKA VALLEY FCU	325272335	777359668559	50-5521720	994-71-1382	987-93-5516	P67548736	S31249834	6921758958	8R60-C85-ON44	GGD-184-52-8238-W8	
BROOKE	GORMAN	BROOKE GORMAN	3181 MILL BAY RD	KODIAK	AK	99615	907-661-1670	2/19/63	BROOKEGORMAN@SPECTRUM.COM	574-02-8025	952854554	2/19/19	2/19/24	6455275	AK	2/19/19	2/19/24	AMEX	371637894446178	614	07/2022	MATANUSKA VALLEY FCU	321379850	13290899118	30-1408805	999-94-9172	942-93-2408	P04291168	S59514683	9888149186	3EP7-D96-LX18	X-817-85-6283-Q45	
ERIK	GORMAN	ERIK GORMAN	321 MAPLE ST	KODIAK	AK	99615	907-672-6505	2/25/63	DREW.GORMAN@SPECTRUM.COM	574-93-7678	647354409	2/25/20	2/25/25	8027420	AK	2/25/20	2/25/25	DISCOVER	6011792414850590	246	10/2022	MATANUSKA VALLEY FCU	325272335	691592067636	37-5047695	999-90-5444	964-93-7829	P01509826	S51021057	7075517167	9TD7-WN6-RE92	TK-419-93-7201-144	
PETER	GORMAN	PETER GORMAN	3233 BAY VIEW DR	KODIAK	AK	99615	907-686-5751	3/3/63	JGORMAN@SPRINT.COM	574-51-8588	976023661	3/3/22	3/3/27	8250203	AK	3/3/22	3/3/27	MASTERCARD	5212936595137033	405	12/2022	MATANUSKA VALLEY FCU	325272335	35968743408	45-2566886	999-96-8880	908-93-0809	P62693036	S06616947	3193690546	3JD3-L14-RH19	RF-753-47-2373-4W8	
GEORGE	GORNALL	GEORGE GORNALL	326 COPE ST	KODIAK	AK	99615	907-693-1796	3/9/63	GEORGEGORNALL@COMCAST.COM	574-28-5512	765495556	3/9/20	3/9/25	6087718	AK	3/9/20	3/9/25	VISA	4539656376328572	566	07/2022	MATANUSKA VALLEY FCU	325272335	37447651151	45-4376933	940-84-2786	986-93-6377	P28843370	S79979227	8946464931	9QX9-C66-FE88	EUH-750-49-8058-SDX	
TRAVIS	GORROD	TRAVIS GORROD	3265 BAY VIEW DR	KODIAK	AK	99615	907-699-6766	3/15/63	TRAVISGORROD@SPRINT.COM	574-34-1867	138542717	3/15/19	3/15/24	8680645	AK	3/15/19	3/15/24	AMEX	344294866794443	740	02/2029	MATANUSKA VALLEY FCU	325272335	596018554414	93-2739066	999-92-7440	916-93-0038	P18061808	S33993694	4281478491	6A39-EA8-MO45	OIE-456-56-2646-F	
DANUTA	GORSKA	DANUTA GORSKA	3291 BALIKA LN	KODIAK	AK	99615	907-720-3987	3/21/63	DGORSKA@LIVE.COM	574-31-9707	934037593	3/21/20	3/21/25	734581	AK	3/21/20	3/21/25	DISCOVER	6011092985865220	705	03/2022	MATANUSKA VALLEY FCU	325272335	2101558044	91-1525483	999-97-5385	961-93-9227	P65261957	S66493643	8927865579	1CX7-UN7-NX76	R-877-70-5245-Y	
RICHARD	GORSLINE	RICHARD GORSLINE	331 CAROLYN ST	KODIAK	AK	99615	907-727-5829	3/27/63	RICHARD.GORSLINE486@GMAIL.COM	574-90-0406	615786563	3/27/19	3/27/24	7718738	AK	3/27/19	3/27/24	MASTERCARD	5384655988561755	724	06/2022	MATANUSKA VALLEY FCU	321379850	639476884781	15-8504104	999-90-1091	900-93-5118	P39252828	S36489215	7238848581	9DL4-IF5-IS27	EI-944-69-3008-4I6	
TERESA	GORSUCH-COOLEY	TERESA GORSUCH-COOLEY	3331 BALIKA LN	KODIAK	AK	99615	907-737-8855	4/2/63	TERESA.GORSUCH-COOLEY276@GMAIL.COM	574-50-6873	313566121	4/2/23	4/2/28	7628078	AK	4/2/23	4/2/28	VISA	4021986330971109	859	09/2022	MATANUSKA VALLEY FCU	321379850	506640526072	73-8757106	999-92-1595	928-93-3272	P83134219	S88195610	1645318664	9WM7-MH5-DP68	YFR-442-94-6747-2JW	
KAREN	GORTON	KAREN GORTON	3351 MELNITSA LN	KODIAK	AK	99615	907-746-3729	4/8/63	JAMES_GORTON@ATT.COM	574-29-0083	202396449	4/8/19	4/8/24	4477725	AK	4/8/19	4/8/24	AMEX	342856748539667	434	07/2022	MATANUSKA VALLEY FCU	325272335	877171174654	66-2001063	947-88-2322	963-93-5744	P62233210	S02255663	7815479509	5EJ8-NL4-VR81	B-736-89-9548-Y	
TERESA	GORUP	TERESA GORUP	3400 EDS WAY	KODIAK	AK	99615	907-752-4223	4/14/63	TERESA.GORUP@YAHOO.COM	574-47-8745	214592899	4/14/20	4/14/25	1031705	AK	4/14/20	4/14/25	DISCOVER	6011225810647567	938	08/2022	MATANUSKA VALLEY FCU	325272335	31878974379	91-4198461	999-99-7870	984-93-9738	P87263260	S85519311	4002107875	8VH6-D16-IR47	FG-483-64-4073-S	
PATRICIA	GOSE	PATRICIA GOSE	3415 TONA LN	KODIAK	AK	99615	907-758-2061	4/20/63	MORGAN_GOSE@ATT.COM	574-72-1868	921939916	4/20/23	4/20/28	5708368	AK	4/20/23	4/20/28	MASTERCARD	5211140773381304	947	12/2022	MATANUSKA VALLEY FCU	325272335	77082810308	18-8388545	959-79-5103	969-93-9067	P13496464	S76353262	2340349620	5F11-V18-KI85	KY-093-18-7159-SZQ	
ANGELA	GOSNELL	ANGELA GOSNELL	3439 ANTONE WAY	KODIAK	AK	99615	907-766-1661	4/26/63	ANGELA.GOSNELL@YAHOO.COM	574-64-0665	488791761	4/26/21	4/26/26	1374168	AK	4/26/21	4/26/26	VISA	4916343729963081	287	07/2022	MATANUSKA VALLEY FCU	321379850	47934103616	43-2440198	999-90-3483	932-93-0412	P59737171	S84159183	6457640853	5DM1-FD7-MY69	J-195-82-1969-IL	
DENISE	GOSS	DENISE GOSS	3461 MONASHKA BAY RD	KODIAK	AK	99615	907-773-5311	5/2/63	DENISE_GOSS@AOL.COM	574-81-0540	259550569	5/2/23	5/2/28	6538052	AK	5/2/23	5/2/28	AMEX	370087453189218	149	04/2022	MATANUSKA VALLEY FCU	325272335	3279683561	43-2656413	948-75-3591	997-93-8715	P27974673	S10154040	6070826516	9SA6-TC5-CD33	NR-430-96-6907-NE	
ROBERT	GOSS	ROBERT GOSS	3501 EDS WAY	KODIAK	AK	99615	907-779-4242	5/8/63	LGOSS@VERIZON.COM	574-77-7855	536976665	5/8/20	5/8/25	8635988	AK	5/8/20	5/8/25	DISCOVER	6011405113485705	114	02/2022	MATANUSKA VALLEY FCU	321379850	1897384875	89-8936465	999-91-8307	944-93-5657	P80153088	S39923501	9732258060	6OC1-T60-BN92	XQ-392-33-0133-5	
LISA	GOSSETT	LISA GOSSETT	352 LILLY DR	KODIAK	AK	99615	907-785-5431	5/14/63	LISA.GOSSETT@YAHOO.COM	574-06-9279	387913451	5/14/20	5/14/25	3695765	AK	5/14/20	5/14/25	MASTERCARD	5292958623894800	668	11/2022	MATANUSKA VALLEY FCU	321379850	22867758539	61-0470673	999-95-9742	996-93-1167	P80515498	S02660722	6127839255	6W07-CF5-FR23	Z-681-47-9406-DU	
LOIS	GOSSMAN	LOIS GOSSMAN	3535 SITKINAK DR	KODIAK	AK	99615	907-796-1854	5/20/63	LLOYD.GOSSMAN212.8402@NOVELL.COM	574-68-6846	957639498	5/20/21	5/20/26	2545126	AK	5/20/21	5/20/26	VISA	4716897860073416	919	02/2022	MATANUSKA VALLEY FCU	325272335	129217817744	89-3459676	916-78-2696	929-93-7244	P31274071	S26296060	7749189161	5A40-Q85-KM34	Z-784-16-8997-GWA	
ALFRED	GOSUK	ALFRED GOSUK	3565 SHARATIN RD	KODIAK	AK	99615	907-823-5055	5/26/63	ALFRED-GOSUK@COMMODORE64.COM	574-56-5856	565682730	5/26/20	5/26/25	290973	AK	5/26/20	5/26/25	AMEX	349960665544396	115	10/2022	MATANUSKA VALLEY FCU	321379850	6476170251	27-8250481	999-97-4413	942-93-2806	P55633539	S27063724	1970058465	4S66-SD2-SY78	M-467-38-3288-I	
SALLY	GOSUK	SALLY GOSUK	3598 SUNSET DR	KODIAK	AK	99615	907-829-4819	6/1/63	SGOSUK@LIVE.COM	574-27-6302	469983301	6/1/19	6/1/24	5540287	AK	6/1/19	6/1/24	DISCOVER	6011935738049817	781	01/2022	MATANUSKA VALLEY FCU	325272335	174815670646	27-5320105	985-80-6728	936-93-2485	P63536040	S00672598	7126005330	9BS1-IA0-YB86	V-786-59-7053-JX	
KIRK	GOTHARD	KIRK GOTHARD	3636 SHARATIN RD	KODIAK	AK	99615	907-835-9228	6/7/63	KIRK.GOTHARD@YAHOO.COM	574-33-2186	111970475	6/7/19	6/7/24	5486601	AK	6/7/19	6/7/24	MASTERCARD	5428147834196463	689	03/2022	MATANUSKA VALLEY FCU	325272335	37774455867	28-1756685	964-73-5845	942-93-0585	P67683732	S74706354	4787906304	5D85-O24-SJ21	VRZ-591-02-0767-XCT	
DONALD	GOTT	DONALD GOTT	3670 SHARATIN RD	KODIAK	AK	99615	907-842-6151	6/13/63	CGOTT@SPRINT.COM	574-90-3046	854677943	6/13/22	6/13/27	9107778	AK	6/13/22	6/13/27	VISA	4929256886544616	898	10/2022	MATANUSKA VALLEY FCU	321379850	869508188592	39-8323087	999-91-0142	991-93-3328	P75736549	S75943759	9375239176	4OS6-RO2-HY57	IYY-352-59-7304-6L	
KEVIN	GOTTLIEB	KEVIN GOTTLIEB	3739 GULL DR	KODIAK	AK	99615	907-850-1797	6/19/63	KEVIN-GOTTLIEB@COMMODORE64.COM	574-40-5480	764792330	6/19/22	6/19/27	5984337	AK	6/19/22	6/19/27	AMEX	345335794554950	682	11/2022	MATANUSKA VALLEY FCU	325272335	353499730096	28-6017452	910-74-6686	998-93-0150	P13563489	S41244302	1315584572	7DE5-JO5-CG61	ML-508-94-3629-EAT	
BOBBIE JO	GOTTSCHALK	BOBBIE JO GOTTSCHALK	380 CURLEW WAY	KODIAK	AK	99615	907-859-7344	6/25/63	BOBBIEJOGOTTSCHALK@ATT.COM	574-45-0915	495119466	6/25/20	6/25/25	5491088	AK	6/25/20	6/25/25	DISCOVER	6011760078692913	117	09/2022	MATANUSKA VALLEY FCU	321379850	8168251978	20-4871387	916-72-0797	901-93-1066	P01336358	S58247596	9940072274	8OP7-UH9-RM04	IP-812-23-9899-1	
ROBERT	GOTTSTEIN	ROBERT GOTTSTEIN	3963 HARRY NIELSEN AVE	KODIAK	AK	99615	907-867-5842	7/1/63	RGOTTSTEIN@LIVE.COM	574-91-1702	259278293	7/1/19	7/1/24	945461	AK	7/1/19	7/1/24	MASTERCARD	5433058836327829	858	06/2022	MATANUSKA VALLEY FCU	321379850	725277335462	39-2703242	910-72-8989	928-93-6922	P50231782	S36489943	3635541843	7WP3-Y48-KT28	M-154-30-9658-R	
STEPHEN	GOUDREAU	STEPHEN GOUDREAU	403 POLARIS AVE	KODIAK	AK	99615	907-882-5185	7/7/63	STEPHEN.GOUDREAU527.4919@GMAIL.COM	574-49-4122	714663447	7/7/22	7/7/27	9872424	AK	7/7/22	7/7/27	VISA	4716878165584646	208	02/2022	MATANUSKA VALLEY FCU	321379850	918407430092	27-7232375	999-95-0636	991-93-9392	P46911354	S10904630	1403907444	3C72-E92-FM41	PYI-324-82-8065-6F	
RICHARD	GOUGHNOUR	RICHARD GOUGHNOUR	410 BIRCH ST	KODIAK	AK	99615	907-888-8447	7/13/63	RICHARD.GOUGHNOUR230@GMAIL.COM	574-42-1127	514693976	7/13/22	7/13/27	8730918	AK	7/13/22	7/13/27	AMEX	374654875185037	834	12/2022	MATANUSKA VALLEY FCU	321379850	714793760072	18-9515595	999-90-5405	919-93-1205	P20055107	S74606360	6650837071	5G41-P55-KB02	ON-220-79-0299-H5	
FRED	GOULAIT	FRED GOULAIT	412 CAROLYN ST	KODIAK	AK	99615	907-896-6324	7/19/63	FREDGOULAIT@VERIZON.COM	574-84-7523	271835579	7/19/20	7/19/25	9613256	AK	7/19/20	7/19/25	DISCOVER	6011140818381145	603	03/2022	MATANUSKA VALLEY FCU	325272335	973130107908	28-8443084	980-75-5080	907-93-9904	P32278761	S18772982	1980135472	9RD7-E07-IF62	LV-574-01-3681-DTG	
CHARLES	GOULD	CHARLES GOULD	414 HILLSIDE DR	KODIAK	AK	99615	907-929-7918	7/25/63	BGOULD@VERIZON.COM	574-68-9685	253239241	7/25/20	7/25/25	2760886	AK	7/25/20	7/25/25	MASTERCARD	5127060816845219	655	10/2022	MATANUSKA VALLEY FCU	325272335	70902956921	71-1230329	901-79-0910	966-93-1060	P11753215	S75190206	5171139286	5L95-L75-PK34	X-870-70-0168-M	
DEAN	GOULD	DEAN GOULD	416 MISSION RD	KODIAK	AK	99615	907-948-1332	7/31/63	DEAN-GOULD@COMMODORE64.COM	574-76-5993	591265161	7/31/23	7/31/28	5498661	AK	7/31/23	7/31/28	VISA	4716271681017871	627	11/2022	MATANUSKA VALLEY FCU	321379850	91706876396	93-0781291	999-92-1418	928-93-1613	P14231006	S64649250	1743274919	4HZ6-NT0-TN85	DGW-260-53-3289-C	
JEFFREY	GOULD	JEFFREY GOULD	418 LILLY DR	KODIAK	AK	99615	907-963-8307	8/6/63	JAMES.GOULD@ATT.COM	574-83-7151	192897680	8/6/22	8/6/27	8921445	AK	8/6/22	8/6/27	AMEX	343828473843746	809	05/2022	MATANUSKA VALLEY FCU	321379850	2317537795	41-6192512	934-70-8084	952-93-2265	P44671583	S60218108	8726717241	9FF0-K01-XP30	D-138-43-5206-3C7	
KATHIE	GOULD	KATHIE GOULD	421 SARGENT DR	KODIAK	AK	99615	907-980-5681	8/12/63	KATHIE_GOULD@AOL.COM	574-00-7385	525356838	8/12/23	8/12/28	4333401	AK	8/12/23	8/12/28	DISCOVER	6011876085299763	681	01/2022	MATANUSKA VALLEY FCU	321379850	8405235830	48-9929102	999-91-1319	909-93-1437	P16790726	S80199991	1833222441	4DH7-KA4-AE27	EF-701-35-8292-O	
RHONDA	GOULD	RHONDA GOULD	450 TEAL WAY	KODIAK	AK	99615	907-209-3122	8/18/63	MICHAEL_GOULD@ATT.COM	574-02-0954	567090596	8/18/19	8/18/24	5085192	AK	8/18/19	8/18/24	MASTERCARD	5190923112349214	819	07/2022	MATANUSKA VALLEY FCU	321379850	69435659602	15-4320378	999-90-7720	942-93-7690	P68668638	S49933425	9928281317	6GR6-MC8-HH65	K-189-06-6303-1N	
SHARON	GOULD	SHARON GOULD	499 TEAL WAY	KODIAK	AK	99615	907-224-3569	8/24/63	RONNY-GOULD@SPECTRUM.COM	574-92-1337	248696024	8/24/22	8/24/27	894223	AK	8/24/22	8/24/27	VISA	4916939112541622	806	11/2022	MATANUSKA VALLEY FCU	321379850	38070217189	98-0921464	999-90-4563	960-93-6370	P76131341	S29040923	5619718678	5KX1-J19-UY48	MN-165-89-9565-N	
TAMMY	GOULD	TAMMY GOULD	510 BONAPARTE CIR	KODIAK	AK	99615	907-230-9223	8/30/63	STEVEN-GOULD@COMCAST.COM	574-96-2478	495046547	8/30/19	8/30/24	6266150	AK	8/30/19	8/30/24	AMEX	373161162133838	809	10/2022	MATANUSKA VALLEY FCU	321379850	872632297395	70-2360143	999-91-7887	947-93-9125	P13571499	S65076453	7249173100	9OT4-CC1-LA42	I-320-85-9230-MDK	
MEGAN	GOULD-RASMUSSEN	MEGAN GOULD-RASMUSSEN	512 MAPLE ST	KODIAK	AK	99615	907-236-9955	9/5/63	MEGANGOULD-RASMUSSEN@ATT.COM	574-63-0821	106855140	9/5/19	9/5/24	8673859	AK	9/5/19	9/5/24	DISCOVER	6011463718665882	648	11/2022	MATANUSKA VALLEY FCU	321379850	476935191649	39-0139892	918-75-2612	941-93-0765	P41453758	S72222852	4448690963	7R15-DH2-GE49	Z-657-50-0854-4R	
KEVAN	GOULET	KEVAN GOULET	513 MOZART CIR	KODIAK	AK	99615	907-243-4920	9/11/63	GRANT.GOULET@SPRINT.COM	574-90-7567	449035691	9/11/21	9/11/26	4570346	AK	9/11/21	9/11/26	MASTERCARD	5257942509811503	321	03/2022	MATANUSKA VALLEY FCU	321379850	923249819617	65-0346827	995-77-4958	943-93-4923	P33494100	S25919142	5550116840	3JR3-OF8-QW55	JAD-416-51-7034-X	
LEVI	GOURLEY	LEVI GOURLEY	515 MAPLE ST	KODIAK	AK	99615	907-249-5610	9/17/63	LEVI.GOURLEY@YAHOO.COM	574-88-6196	922844029	9/17/19	9/17/24	7459190	AK	9/17/19	9/17/24	VISA	4916886372276995	660	07/2022	MATANUSKA VALLEY FCU	321379850	84927652921	53-3239369	999-92-3446	993-93-7821	P57728849	S12561168	9174156836	5WG0-O37-XS38	EC-439-96-7792-57J	
KOLLEAN	GOUYTON	KOLLEAN GOUYTON	519 THORSHEIM ST	KODIAK	AK	99615	907-256-6887	9/23/63	KAY_GOUYTON@ATT.COM	574-54-7121	581371383	9/23/22	9/23/27	2740	AK	9/23/22	9/23/27	AMEX	373932825505731	113	07/2022	MATANUSKA VALLEY FCU	321379850	14981347002	90-7677282	999-94-6688	936-93-4858	P58652465	S21115594	4371886525	5CW2-HJ9-WY89	G-975-35-6957-DYC	
JAMES	GOVE	JAMES GOVE	523 LETA ST	KODIAK	AK	99615	907-262-8046	9/29/63	CORY.GOVE@VERIZON.COM	574-51-4855	311492941	9/29/20	9/29/25	73001	AK	9/29/20	9/29/25	DISCOVER	6011046193927636	573	10/2022	MATANUSKA VALLEY FCU	325272335	698927922788	25-1011962	999-92-0957	913-93-3513	P30728330	S20527626	9141481403	7JU4-WI6-FR31	WDC-864-86-1575-0T	
GREGORY	GOW	GREGORY GOW	548 PEREZ WAY	KODIAK	AK	99615	907-268-4805	10/5/63	GREGORY_GOW@AOL.COM	574-97-4426	515939727	10/5/22	10/5/27	5913455	AK	10/5/22	10/5/27	MASTERCARD	5306358990456545	888	02/2029	MATANUSKA VALLEY FCU	325272335	83073206414	43-6079728	923-76-3073	992-93-4376	P34350316	S49560172	4202121472	9FQ7-QF3-VQ08	LRY-604-42-6144-A	
ALMA	GOWER	ALMA GOWER	610 THORSHEIM ST	KODIAK	AK	99615	907-275-8272	10/11/63	AGOWER@LIVE.COM	574-92-2989	770070420	10/11/20	10/11/25	1376376	AK	10/11/20	10/11/25	VISA	4929609932045022	302	02/2022	MATANUSKA VALLEY FCU	321379850	15918939577	35-3093196	924-81-6206	919-93-6578	P15872902	S34301499	4740505683	6GQ0-MV2-NT71	LNU-406-75-3662-5E	
JUDY	GOWER	JUDY GOWER	615 HEMLOCK ST	KODIAK	AK	99615	907-281-3441	10/17/63	DAVID.GOWER398.9742@COMCAST.COM	574-02-5296	361170777	10/17/21	10/17/26	9704526	AK	10/17/21	10/17/26	AMEX	346305079427023	118	11/2022	MATANUSKA VALLEY FCU	325272335	63275836169	75-2399323	999-92-0400	904-93-9425	P55132655	S05760521	3466880366	4UT8-L13-NX02	HDR-660-55-3992-Q	
RANDOLPH	GOZA	RANDOLPH GOZA	618 THORSHEIM ST	KODIAK	AK	99615	907-288-8160	10/23/63	LAUREN.GOZA@ATT.COM	574-40-7141	960179224	10/23/19	10/23/24	7286823	AK	10/23/19	10/23/24	DISCOVER	6011205604789841	420	10/2022	MATANUSKA VALLEY FCU	321379850	21022567980	37-3898414	999-91-2259	969-93-7875	P15215726	S32898680	5861943593	2PO7-HL8-GR75	UNP-312-67-8261-IK	
KEITH	GRABER	KEITH GRABER	621 WILLOW ST	KODIAK	AK	99615	907-296-4952	10/29/63	KEITH_GRABER@AOL.COM	574-12-0384	681711430	10/29/21	10/29/26	3074781	AK	10/29/21	10/29/26	MASTERCARD	5588586528891515	573	11/2022	MATANUSKA VALLEY FCU	325272335	8118298472	97-5832025	937-82-1173	927-93-0635	P64471177	S25612846	9853496623	2W07-U54-CT36	VSW-774-13-5151-EF	
ZAWISTA	GRABINSKI-PARKER	ZAWISTA GRABINSKI-PARKER	710 WILLOW ST	KODIAK	AK	99615	907-304-9627	11/4/63	ZGRABINSKI-PARKER@LIVE.COM	574-74-8283	817341331	11/4/20	11/4/25	20953	AK	11/4/20	11/4/25	VISA	4916879399769845	949	07/2022	MATANUSKA VALLEY FCU	321379850	8460766450	68-9841377	978-87-1927	994-93-2319	P26235583	S69103947	6127829620	6OU0-JE3-FG35	WNT-947-27-8126-C	
